"week","state","SumOfnew_case"
13,"MT",940.00
13,"NC",11499.00
13,"ND",1055.00
13,"NE",3694.00
13,"NH",2703.00
13,"NJ",31253.00
13,"NM",1265.00
13,"NV",1998.00
13,"NY",28082.00
13,"OH",13408.00
13,"OK",1604.00
13,"OR",2778.00
13,"PA",29195.00
13,"RI",2838.00
13,"SC",6157.00
13,"SD",1280.00
13,"TN",7563.00
13,"TX",23145.00
13,"UT",2824.00
13,"VA",9781.00
13,"VT",1262.00
13,"WA",7350.00
13,"WI",4927.00
13,"WV",2790.00
13,"WY",401.00
14,"AK",1194.00
14,"AL",2837.00
14,"AR",1083.00
14,"AZ",4558.00
14,"CA",15649.00
14,"CO",10542.00
14,"CT",7630.00
14,"DC",830.00
14,"DE",2157.00
14,"FL",40580.00
14,"GA",9020.00
14,"HI",710.00
14,"IA",3635.00
14,"ID",2193.00
14,"IL",22645.00
14,"IN",7606.00
14,"KS",1363.00
14,"KY",3716.00
14,"LA",3369.00
14,"MA",14346.00
14,"MD",9401.00
14,"ME",2198.00
14,"MI",47837.00
14,"MN",14010.00
14,"MO",3986.00
14,"MS",1524.00
14,"MT",1033.00
14,"NC",12307.00
14,"ND",1107.00
14,"NE",2396.00
14,"NH",2998.00
14,"NJ",26707.00
14,"NM",1216.00
14,"NV",2788.00
14,"NY",27027.00
14,"OH",13589.00
14,"OK",1590.00
14,"OR",3605.00
14,"PA",30225.00
14,"RI",3024.00
14,"SC",5688.00
14,"SD",1344.00
14,"TN",8067.00
14,"TX",24287.00
14,"UT",2763.00
14,"VA",10404.00
14,"VT",1022.00
14,"WA",7720.00
14,"WI",6311.00
14,"WV",2648.00
14,"WY",426.00
15,"AK",1048.00
15,"AL",2888.00
15,"AR",1354.00
15,"AZ",4029.00
15,"CA",15129.00
15,"CO",11585.00
15,"CT",8255.00
15,"DC",817.00
15,"DE",2556.00
15,"FL",42603.00
15,"GA",10600.00
15,"HI",650.00
15,"IA",3255.00
15,"ID",1574.00
15,"IL",22745.00
15,"IN",8052.00
15,"KS",1625.00
15,"KY",4211.00
15,"LA",3582.00
15,"MA",13672.00
15,"MD",9298.00
15,"ME",3322.00
15,"MI",40848.00
15,"MN",14259.00
15,"MO",14226.00
15,"MS",1697.00
15,"MT",947.00
15,"NC",14133.00
15,"ND",1009.00
15,"NE",2091.00
15,"NH",2833.00
15,"NJ",25601.00
15,"NM",1703.00
15,"NV",2763.00
15,"NY",23753.00
15,"OH",14499.00
15,"OK",1635.00
15,"OR",4416.00
15,"PA",34642.00
15,"RI",2660.00
15,"SC",6641.00
15,"SD",1351.00
15,"TN",8158.00
15,"TX",23563.00
15,"UT",2749.00
15,"VA",10581.00
15,"VT",852.00
15,"WA",9290.00
15,"WI",6048.00
15,"WV",2763.00
15,"WY",431.00
16,"AK",1064.00
16,"AL",2758.00
16,"AR",1235.00
16,"AZ",5026.00
16,"CA",13226.00
16,"CO",11647.00
16,"CT",5647.00
16,"DC",640.00
16,"DE",2104.00
16,"FL",41225.00
16,"GA",9552.00
16,"HI",559.00
16,"IA",2968.00
16,"ID",1326.00
16,"IL",19423.00
16,"IN",6839.00
16,"KS",1675.00
16,"KY",3536.00
16,"LA",3418.00
16,"MA",10320.00
16,"MD",7229.00
16,"ME",2492.00
16,"MI",29617.00
16,"MN",12151.00
16,"MO",-6148.00
16,"MS",1675.00
16,"MT",959.00
16,"NC",12454.00
16,"ND",934.00
16,"NE",2435.00
16,"NH",2263.00
16,"NJ",20493.00
16,"NM",1358.00
16,"NV",2653.00
16,"NY",17600.00
16,"OH",11334.00
16,"OK",1554.00
16,"OR",5429.00
16,"PA",27398.00
16,"RI",1994.00
16,"SC",5220.00
16,"SD",930.00
16,"TN",7127.00
16,"TX",23278.00
16,"UT",2641.00
16,"VA",8077.00
16,"VT",585.00
16,"WA",9879.00
16,"WI",5112.00
16,"WV",2551.00
16,"WY",433.00
17,"AK",995.00
17,"AL",2670.00
17,"AR",1326.00
17,"AZ",5495.00
17,"CA",11726.00
17,"CO",12129.00
17,"CT",4181.00
17,"DC",529.00
17,"DE",1659.00
17,"FL",34411.00
17,"GA",8635.00
17,"HI",717.00
17,"IA",2496.00
17,"ID",1502.00
17,"IL",18870.00
17,"IN",7618.00
17,"KS",1765.00
17,"KY",3789.00
17,"LA",2996.00
17,"MA",8709.00
17,"MD",5732.00
17,"ME",2070.00
17,"MI",23190.00
17,"MN",10837.00
17,"MO",5021.00
17,"MS",1450.00
17,"MT",937.00
17,"NC",11538.00
17,"ND",1020.00
17,"NE",1396.00
17,"NH",1621.00
17,"NJ",11620.00
17,"NM",1517.00
17,"NV",2585.00
17,"NY",13777.00
17,"OH",10586.00
17,"OK",1523.00
17,"OR",5667.00
17,"PA",22811.00
17,"RI",1686.00
17,"SC",4631.00
17,"SD",702.00
17,"TN",6312.00
17,"TX",23775.00
17,"UT",2583.00
17,"VA",7104.00
17,"VT",516.00
17,"WA",9467.00
17,"WI",5148.00
17,"WV",2430.00
17,"WY",454.00
18,"AK",698.00
18,"AL",2365.00
18,"AR",1447.00
18,"AZ",4811.00
18,"CA",10643.00
18,"CO",9578.00
18,"CT",3324.00
18,"DC",416.00
18,"DE",1233.00
18,"FL",27125.00
18,"GA",7843.00
18,"HI",658.00
18,"IA",2333.00
18,"ID",1125.00
18,"IL",15358.00
18,"IN",7234.00
18,"KS",1395.00
18,"KY",3504.00
18,"LA",3303.00
18,"MA",6261.00
18,"MD",4136.00
18,"ME",2147.00
18,"MI",15394.00
18,"MN",9435.00
18,"MO",3589.00
18,"MS",1511.00
18,"MT",904.00
18,"NC",9743.00
18,"ND",774.00
18,"NE",1233.00
18,"NH",1338.00
18,"NJ",8743.00
18,"NM",1576.00
18,"NV",2541.00
18,"NY",10802.00
18,"OH",8796.00
18,"OK",1288.00
18,"OR",5207.00
18,"PA",18183.00
18,"RI",1327.00
18,"SC",4168.00
18,"SD",570.00
18,"TN",5520.00
18,"TX",16981.00
18,"UT",2387.00
18,"VA",5336.00
18,"VT",409.00
18,"WA",9184.00
18,"WI",4633.00
18,"WV",2503.00
18,"WY",479.00
19,"AK",530.00
19,"AL",2026.00
19,"AR",1272.00
19,"AZ",4114.00
19,"CA",8911.00
19,"CO",8688.00
19,"CT",2204.00
19,"DC",324.00
19,"DE",858.00
19,"FL",22608.00
19,"GA",5742.00
19,"HI",524.00
19,"IA",1669.00
19,"ID",1103.00
19,"IL",11794.00
19,"IN",5925.00
19,"KS",1131.00
19,"KY",2862.00
19,"LA",3066.00
19,"MA",4950.00
19,"MD",2879.00
19,"ME",1721.00
19,"MI",10634.00
19,"MN",6663.00
19,"MO",2998.00
19,"MS",1204.00
19,"MT",755.00
19,"NC",7297.00
19,"ND",622.00
19,"NE",952.00
19,"NH",1062.00
19,"NJ",2935.00
19,"NM",1306.00
19,"NV",2473.00
19,"NY",8436.00
19,"OH",7461.00
19,"OK",901.00
19,"OR",4375.00
19,"PA",12844.00
19,"RI",924.00
19,"SC",2918.00
19,"SD",399.00
19,"TN",4265.00
19,"TX",15545.00
19,"UT",2205.00
19,"VA",3534.00
19,"VT",343.00
19,"WA",8084.00
19,"WI",3585.00
19,"WV",2229.00
19,"WY",456.00
20,"AK",411.00
20,"AL",1822.00
20,"AR",1353.00
20,"AZ",3915.00
20,"CA",7494.00
20,"CO",5899.00
20,"CT",1256.00
20,"DC",188.00
20,"DE",700.00
20,"FL",18383.00
20,"GA",4542.00
20,"HI",546.00
20,"IA",1287.00
20,"ID",1143.00
20,"IL",9545.00
20,"IN",4890.00
20,"KS",1262.00
20,"KY",2587.00
20,"LA",2807.00
20,"MA",3306.00
20,"MD",2288.00
20,"ME",1264.00
20,"MI",7148.00
20,"MN",4705.00
20,"MO",3011.00
20,"MS",1157.00
20,"MT",524.00
20,"NC",6018.00
20,"ND",499.00
20,"NE",523.00
20,"NH",681.00
20,"NJ",3297.00
20,"NM",1157.00
20,"NV",1768.00
20,"NY",6150.00
20,"OH",6341.00
20,"OK",830.00
20,"OR",3177.00
20,"PA",9881.00
20,"RI",661.00
20,"SC",2402.00
20,"SD",264.00
20,"TN",3532.00
20,"TX",12075.00
20,"UT",1921.00
20,"VA",2845.00
20,"VT",221.00
20,"WA",6649.00
20,"WI",2839.00
20,"WV",1710.00
20,"WY",579.00
21,"AK",292.00
21,"AL",1220.00
21,"AR",1250.00
21,"AZ",4055.00
21,"CA",6389.00
21,"CO",5436.00
21,"CT",943.00
21,"DC",205.00
21,"DE",467.00
21,"FL",13791.00
21,"GA",3729.00
21,"HI",279.00
21,"IA",814.00
21,"ID",887.00
21,"IL",6498.00
21,"IN",3712.00
21,"KS",1013.00
21,"KY",1899.00
21,"LA",2919.00
21,"MA",1987.00
21,"MD",1419.00
21,"ME",759.00
21,"MI",3859.00
21,"MN",2778.00
21,"MO",3120.00
21,"MS",994.00
21,"MT",617.00
21,"NC",4619.00
21,"ND",332.00
21,"NE",357.00
21,"NH",455.00
21,"NJ",2102.00
21,"NM",945.00
21,"NV",1389.00
21,"NY",4002.00
21,"OH",4940.00
21,"OK",704.00
21,"OR",2648.00
21,"PA",6362.00
21,"RI",425.00
21,"SC",2006.00
21,"SD",250.00
21,"TN",2203.00
21,"TX",12002.00
21,"UT",1605.00
21,"VA",2363.00
21,"VT",105.00
21,"WA",7401.00
21,"WI",1875.00
21,"WV",1489.00
21,"WY",493.00
22,"AK",235.00
22,"AL",1081.00
22,"AR",1055.00
22,"AZ",2848.00
22,"CA",5797.00
22,"CO",4095.00
22,"CT",560.00
22,"DC",159.00
22,"DE",270.00
22,"FL",12546.00
22,"GA",2511.00
22,"HI",394.00
22,"IA",625.00
22,"ID",820.00
22,"IL",3840.00
22,"IN",3216.00
22,"KS",791.00
22,"KY",1260.00
22,"LA",2316.00
22,"MA",1157.00
22,"MD",864.00
22,"ME",494.00
22,"MI",2299.00
22,"MN",1323.00
22,"MO",2799.00
22,"MS",851.00
22,"MT",514.00
22,"NC",3229.00
22,"ND",264.00
22,"NE",275.00
22,"NH",199.00
22,"NJ",1806.00
22,"NM",613.00
22,"NV",1725.00
22,"NY",2508.00
22,"OH",2823.00
22,"OK",702.00
22,"OR",1991.00
22,"PA",3915.00
22,"RI",250.00
22,"SC",1428.00
22,"SD",93.00
22,"TN",1704.00
22,"TX",9285.00
22,"UT",1568.00
22,"VA",1349.00
22,"VT",67.00
22,"WA",4208.00
22,"WI",1107.00
22,"WV",905.00
22,"WY",477.00
23,"AK",179.00
23,"AL",987.00
23,"AR",1528.00
23,"AZ",3090.00
23,"CA",5912.00
23,"CO",4118.00
23,"CT",432.00
23,"DC",83.00
23,"DE",252.00
23,"FL",12325.00
23,"GA",2613.00
23,"HI",410.00
23,"IA",569.00
23,"ID",736.00
23,"IL",2394.00
23,"IN",2543.00
23,"KS",957.00
23,"KY",1530.00
23,"LA",1829.00
23,"MA",896.00
23,"MD",690.00
23,"ME",358.00
23,"MI",1523.00
23,"MN",1186.00
23,"MO",3803.00
23,"MS",804.00
23,"MT",491.00
23,"NC",2784.00
23,"ND",233.00
23,"NE",228.00
23,"NH",194.00
23,"NJ",1661.00
23,"NM",576.00
23,"NV",1685.00
23,"NY",1840.00
23,"OH",2416.00
23,"OK",989.00
23,"OR",1870.00
23,"PA",2997.00
23,"RI",196.00
23,"SC",1301.00
23,"SD",79.00
23,"TN",1239.00
23,"TX",14433.00
23,"UT",1945.00
23,"VA",1004.00
23,"VT",52.00
23,"WA",4109.00
23,"WI",893.00
23,"WV",673.00
23,"WY",479.00
24,"AK",162.00
24,"AL",992.00
24,"AR",1510.00
24,"AZ",2859.00
24,"CA",6326.00
24,"CO",2868.00
24,"CT",307.00
24,"DC",84.00
24,"DE",230.00
24,"FL",9530.00
24,"GA",2258.00
24,"HI",283.00
24,"IA",521.00
24,"ID",536.00
24,"IL",1642.00
24,"IN",2145.00
24,"KS",740.00
24,"KY",1169.00
24,"LA",2143.00
24,"MA",487.00
24,"MD",503.00
24,"ME",209.00
24,"MI",1120.00
24,"MN",786.00
24,"MO",4417.00
24,"MS",898.00
24,"MT",395.00
24,"NC",2694.00
24,"ND",126.00
24,"NE",197.00
24,"NH",187.00
24,"NJ",1618.00
24,"NM",666.00
24,"NV",1800.00
24,"NY",1365.00
24,"OH",1854.00
24,"OK",1056.00
24,"OR",1647.00
24,"PA",1846.00
24,"RI",157.00
24,"SC",1050.00
24,"SD",58.00
24,"TN",1041.00
24,"TX",8491.00
24,"UT",2150.00
24,"VA",855.00
24,"VT",32.00
24,"WA",3037.00
24,"WI",580.00
24,"WV",471.00
24,"WY",382.00
25,"AK",240.00
25,"AL",1265.00
25,"AR",2192.00
25,"AZ",3448.00
25,"CA",7528.00
25,"CO",3056.00
25,"CT",471.00
25,"DC",65.00
25,"DE",105.00
25,"FL",11214.00
25,"GA",2338.00
25,"HI",275.00
25,"IA",522.00
25,"ID",608.00
25,"IL",1742.00
25,"IN",1706.00
25,"KS",829.00
25,"KY",1107.00
25,"LA",2153.00
25,"MA",415.00
25,"MD",343.00
25,"ME",170.00
25,"MI",1000.00
25,"MN",640.00
25,"MO",5675.00
25,"MS",1109.00
25,"MT",359.00
25,"NC",2568.00
25,"ND",102.00
25,"NE",289.00
25,"NH",141.00
25,"NJ",1706.00
25,"NM",570.00
25,"NV",2833.00
25,"NY",838.00
25,"OH",1896.00
25,"OK",1422.00
25,"OR",1486.00
25,"PA",1349.00
25,"RI",146.00
25,"SC",1205.00
25,"SD",97.00
25,"TN",1159.00
25,"TX",8497.00
25,"UT",2154.00
25,"VA",1154.00
25,"VT",24.00
25,"WA",3201.00
25,"WI",578.00
25,"WV",380.00
25,"WY",464.00
26,"AK",272.00
26,"AL",1364.00
26,"AR",3418.00
26,"AZ",3807.00
26,"CA",10376.00
26,"CO",2008.00
26,"CT",353.00
26,"DC",73.00
26,"DE",189.00
26,"FL",15369.00
26,"GA",2804.00
26,"HI",301.00
26,"IA",594.00
26,"ID",502.00
26,"IL",2176.00
26,"IN",2081.00
26,"KS",1309.00
26,"KY",1155.00
26,"LA",3229.00
26,"MA",472.00
26,"MD",454.00
26,"ME",139.00
26,"MI",1164.00
26,"MN",620.00
26,"MO",6550.00
26,"MS",1102.00
26,"MT",347.00
26,"NC",3032.00
26,"ND",75.00
26,"NE",462.00
26,"NH",152.00
26,"NJ",1433.00
26,"NM",410.00
26,"NV",3180.00
26,"NY",1088.00
26,"OH",1743.00
26,"OK",1811.00
26,"OR",1151.00
26,"PA",1294.00
26,"RI",124.00
26,"SC",1257.00
26,"SD",95.00
26,"TN",1666.00
26,"TX",10030.00
26,"UT",2729.00
26,"VA",1234.00
26,"VT",26.00
26,"WA",2374.00
26,"WI",609.00
26,"WV",322.00
26,"WY",494.00
27,"AK",327.00
27,"AL",2450.00
27,"AR",5138.00
27,"AZ",4118.00
27,"CA",14009.00
27,"CO",1888.00
27,"CT",473.00
27,"DC",91.00
27,"DE",173.00
27,"FL",26540.00
27,"GA",4116.00
27,"HI",382.00
27,"IA",601.00
27,"ID",694.00
27,"IL",3170.00
27,"IN",2313.00
27,"KS",1933.00
27,"KY",1468.00
27,"LA",5292.00
27,"MA",730.00
27,"MD",581.00
27,"ME",111.00
27,"MI",976.00
27,"MN",699.00
27,"MO",10066.00
27,"MS",1786.00
27,"MT",377.00
27,"NC",4060.00
27,"ND",113.00
27,"NE",547.00
27,"NH",156.00
27,"NJ",1675.00
27,"NM",586.00
27,"NV",3530.00
27,"NY",1397.00
27,"OH",1747.00
27,"OK",2478.00
27,"OR",1246.00
27,"PA",1233.00
27,"RI",101.00
27,"SC",2107.00
27,"SD",93.00
27,"TN",2590.00
27,"TX",12373.00
27,"UT",2991.00
27,"VA",1564.00
27,"VT",41.00
27,"WA",2860.00
27,"WI",808.00
27,"WV",337.00
27,"WY",529.00
28,"AK",609.00
28,"AL",4558.00
28,"AR",6449.00
28,"AZ",5480.00
28,"CA",14495.00
28,"CO",2147.00
28,"CT",683.00
28,"DC",174.00
28,"DE",251.00
28,"FL",40340.00
28,"GA",5993.00
28,"HI",521.00
28,"IA",963.00
28,"ID",926.00
28,"IL",3919.00
28,"IN",2821.00
28,"KS",2724.00
28,"KY",2584.00
28,"LA",7590.00
28,"MA",1332.00
28,"MD",885.00
28,"ME",254.00
28,"MI",1199.00
28,"MN",1165.00
28,"MO",12297.00
28,"MS",2241.00
28,"MT",395.00
28,"NC",3648.00
28,"ND",152.00
28,"NE",538.00
28,"NH",179.00
28,"NJ",2166.00
28,"NM",838.00
28,"NV",4467.00
28,"NY",1881.00
28,"OH",2286.00
28,"OK",3846.00
28,"OR",1603.00
28,"PA",1758.00
28,"RI",202.00
28,"SC",2381.00
28,"SD",64.00
28,"TN",3019.00
28,"TX",16817.00
28,"UT",3231.00
28,"VA",2404.00
28,"VT",53.00
28,"WA",4415.00
28,"WI",1110.00
28,"WV",416.00
28,"WY",500.00
