"MMWR_week","Recip_State","SumOfSeries_Complete_Yes"
-2,"AK",2.00
-2,"AL",121.00
-2,"AR",6.00
-2,"AZ",2.00
-2,"CA",36.00
-2,"CO",18.00
-2,"CT",22.00
-2,"DC",0.00
-2,"DE",0.00
-2,"FL",96.00
-2,"GA",1.00
-2,"HI",0.00
-2,"IA",5.00
-2,"ID",0.00
-2,"IL",17.00
-2,"IN",5.00
-2,"KS",1.00
-2,"KY",1.00
-2,"LA",0.00
-2,"MA",2.00
-2,"MD",4.00
-2,"ME",2.00
-2,"MI",2.00
-2,"MN",0.00
-2,"MO",5.00
-2,"MS",2.00
-2,"MT",6.00
-2,"NC",1.00
-2,"ND",3.00
-2,"NE",18.00
-2,"NH",0.00
-2,"NJ",0.00
-2,"NM",3.00
-2,"NV",0.00
-2,"NY",29.00
-2,"OH",1.00
-2,"OK",22.00
-2,"OR",0.00
-2,"PA",8.00
-2,"RI",0.00
-2,"SC",0.00
-2,"SD",0.00
-2,"TN",2.00
-2,"TX",0.00
-2,"UT",0.00
-2,"VA",0.00
-2,"VT",1.00
-2,"WA",0.00
-2,"WI",16.00
-2,"WV",0.00
-2,"WY",3.00
-1,"AK",142.00
-1,"AL",927.00
-1,"AR",338.00
-1,"AZ",283.00
-1,"CA",2081.00
-1,"CO",272.00
-1,"CT",122.00
-1,"DC",523.00
-1,"DE",28.00
-1,"FL",1186.00
-1,"GA",275.00
-1,"HI",0.00
-1,"IA",41.00
-1,"ID",9.00
-1,"IL",1048.00
-1,"IN",468.00
-1,"KS",41.00
-1,"KY",140.00
-1,"LA",747.00
-1,"MA",101.00
-1,"MD",208.00
-1,"ME",43.00
-1,"MI",85.00
-1,"MN",55.00
-1,"MO",163.00
-1,"MS",58.00
-1,"MT",133.00
-1,"NC",25.00
-1,"ND",21.00
-1,"NE",184.00
-1,"NH",0.00
-1,"NJ",66.00
-1,"NM",122.00
-1,"NV",25.00
-1,"NY",751.00
-1,"OH",258.00
-1,"OK",323.00
-1,"OR",3.00
-1,"PA",750.00
-1,"RI",2.00
-1,"SC",10.00
-1,"SD",6.00
-1,"TN",2529.00
-1,"TX",0.00
-1,"UT",256.00
-1,"VA",252.00
-1,"VT",52.00
-1,"WA",103.00
-1,"WI",149.00
-1,"WV",12.00
-1,"WY",41.00
0,"AK",375.00
0,"AL",1142.00
0,"AR",623.00
0,"AZ",958.00
0,"CA",4881.00
0,"CO",838.00
0,"CT",243.00
0,"DC",832.00
0,"DE",76.00
0,"FL",11664.00
0,"GA",1630.00
0,"HI",0.00
0,"IA",65.00
0,"ID",355.00
0,"IL",2830.00
0,"IN",1403.00
0,"KS",123.00
0,"KY",990.00
0,"LA",1632.00
0,"MA",299.00
0,"MD",651.00
0,"ME",213.00
0,"MI",427.00
0,"MN",279.00
0,"MO",346.00
0,"MS",188.00
0,"MT",498.00
0,"NC",116.00
0,"ND",34.00
0,"NE",503.00
0,"NH",0.00
0,"NJ",394.00
0,"NM",404.00
0,"NV",90.00
0,"NY",3414.00
0,"OH",1524.00
0,"OK",561.00
0,"OR",31.00
0,"PA",2463.00
0,"RI",15.00
0,"SC",80.00
0,"SD",18.00
0,"TN",6009.00
0,"TX",0.00
0,"UT",1211.00
0,"VA",772.00
0,"VT",122.00
0,"WA",439.00
0,"WI",269.00
0,"WV",37.00
0,"WY",187.00
1,"AK",4867.00
1,"AL",8450.00
1,"AR",859.00
1,"AZ",12382.00
1,"CA",72194.00
1,"CO",28640.00
1,"CT",4780.00
1,"DC",3635.00
1,"DE",1353.00
1,"FL",71104.00
1,"GA",12579.00
1,"HI",0.00
1,"IA",5282.00
1,"ID",4062.00
1,"IL",29800.00
1,"IN",13248.00
1,"KS",9407.00
1,"KY",9061.00
1,"LA",23452.00
1,"MA",13685.00
1,"MD",9552.00
1,"ME",5777.00
1,"MI",10949.00
1,"MN",7179.00
1,"MO",15513.00
1,"MS",7394.00
1,"MT",6785.00
1,"NC",20049.00
1,"ND",6013.00
1,"NE",15356.00
1,"NH",283.00
1,"NJ",14178.00
1,"NM",13255.00
1,"NV",8215.00
1,"NY",42175.00
1,"OH",12277.00
1,"OK",19218.00
1,"OR",4662.00
1,"PA",23752.00
1,"RI",2629.00
1,"SC",3995.00
1,"SD",6324.00
1,"TN",18423.00
1,"TX",0.00
1,"UT",4947.00
1,"VA",20575.00
1,"VT",787.00
1,"WA",13309.00
1,"WI",12377.00
1,"WV",27305.00
1,"WY",1557.00
2,"AK",49776.00
2,"AL",78248.00
2,"AR",72237.00
2,"AZ",127476.00
2,"CA",1083143.00
2,"CO",291885.00
2,"CT",47176.00
2,"DC",20425.00
2,"DE",22413.00
2,"FL",452398.00
2,"GA",122354.00
2,"HI",0.00
2,"IA",58377.00
2,"ID",52018.00
2,"IL",515009.00
2,"IN",230636.00
2,"KS",93494.00
2,"KY",70114.00
2,"LA",167141.00
2,"MA",180359.00
2,"MD",100373.00
2,"ME",47441.00
2,"MI",247042.00
2,"MN",131891.00
2,"MO",170779.00
2,"MS",48751.00
2,"MT",51899.00
2,"NC",252149.00
2,"ND",43849.00
2,"NE",88462.00
2,"NH",5187.00
2,"NJ",184212.00
2,"NM",119761.00
2,"NV",76927.00
2,"NY",364829.00
2,"OH",91626.00
2,"OK",165988.00
2,"OR",75744.00
2,"PA",337538.00
2,"RI",37281.00
2,"SC",82866.00
2,"SD",61141.00
2,"TN",185009.00
2,"TX",0.00
2,"UT",48234.00
2,"VA",172577.00
2,"VT",16931.00
2,"WA",172926.00
2,"WI",119835.00
2,"WV",114459.00
2,"WY",14772.00
3,"AK",87663.00
3,"AL",152769.00
3,"AR",189566.00
3,"AZ",322301.00
3,"CA",2137878.00
3,"CO",399092.00
3,"CT",126737.00
3,"DC",35094.00
3,"DE",45865.00
3,"FL",908120.00
3,"GA",276102.00
3,"HI",0.00
3,"IA",119959.00
3,"ID",94311.00
3,"IL",811595.00
3,"IN",498122.00
3,"KS",148361.00
3,"KY",140083.00
3,"LA",265904.00
3,"MA",332484.00
3,"MD",231437.00
3,"ME",86847.00
3,"MI",594741.00
3,"MN",351872.00
3,"MO",361789.00
3,"MS",88858.00
3,"MT",79865.00
3,"NC",496794.00
3,"ND",67988.00
3,"NE",128938.00
3,"NH",10290.00
3,"NJ",378605.00
3,"NM",213987.00
3,"NV",132816.00
3,"NY",846097.00
3,"OH",287109.00
3,"OK",253655.00
3,"OR",199641.00
3,"PA",690699.00
3,"RI",72162.00
3,"SC",228525.00
3,"SD",85711.00
3,"TN",429110.00
3,"TX",0.00
3,"UT",124833.00
3,"VA",328001.00
3,"VT",44869.00
3,"WA",384736.00
3,"WI",289395.00
3,"WV",188908.00
3,"WY",29981.00
4,"AK",137860.00
4,"AL",281856.00
4,"AR",292093.00
4,"AZ",589575.00
4,"CA",3221572.00
4,"CO",692576.00
4,"CT",260994.00
4,"DC",47386.00
4,"DE",80235.00
4,"FL",1561769.00
4,"GA",500774.00
4,"HI",0.00
4,"IA",274628.00
4,"ID",136703.00
4,"IL",1156131.00
4,"IN",771377.00
4,"KS",238735.00
4,"KY",322756.00
4,"LA",373914.00
4,"MA",580006.00
4,"MD",449405.00
4,"ME",171714.00
4,"MI",1013799.00
4,"MN",613168.00
4,"MO",563249.00
4,"MS",150569.00
4,"MT",140617.00
4,"NC",814916.00
4,"ND",125191.00
4,"NE",229031.00
4,"NH",19715.00
4,"NJ",687624.00
4,"NM",346177.00
4,"NV",195466.00
4,"NY",1607693.00
4,"OH",769456.00
4,"OK",407618.00
4,"OR",371700.00
4,"PA",1205562.00
4,"RI",117456.00
4,"SC",371800.00
4,"SD",164694.00
4,"TN",852307.00
4,"TX",0.00
4,"UT",226079.00
4,"VA",647582.00
4,"VT",81467.00
4,"WA",661220.00
4,"WI",515098.00
4,"WV",333199.00
4,"WY",49245.00
5,"AK",211743.00
5,"AL",500868.00
5,"AR",490779.00
5,"AZ",891120.00
5,"CA",4713120.00
5,"CO",1072581.00
5,"CT",445240.00
5,"DC",70746.00
5,"DE",129155.00
5,"FL",2969707.00
5,"GA",1011349.00
5,"HI",0.00
5,"IA",478144.00
5,"ID",206934.00
5,"IL",1737423.00
5,"IN",1048385.00
5,"KS",404344.00
5,"KY",613010.00
5,"LA",797678.00
5,"MA",963006.00
5,"MD",817883.00
5,"ME",263655.00
5,"MI",1671877.00
5,"MN",932574.00
5,"MO",794978.00
5,"MS",256610.00
5,"MT",228373.00
5,"NC",1452562.00
5,"ND",202486.00
5,"NE",395650.00
5,"NH",32587.00
5,"NJ",1167059.00
5,"NM",564770.00
5,"NV",328150.00
5,"NY",2739521.00
5,"OH",1560219.00
5,"OK",802715.00
5,"OR",679038.00
5,"PA",1881990.00
5,"RI",190772.00
5,"SC",629896.00
5,"SD",250947.00
5,"TN",1392536.00
5,"TX",0.00
5,"UT",488490.00
5,"VA",1151699.00
5,"VT",139049.00
5,"WA",1074553.00
5,"WI",831836.00
5,"WV",545882.00
5,"WY",90079.00
6,"AK",333125.00
6,"AL",809438.00
6,"AR",784777.00
6,"AZ",1490110.00
6,"CA",7112192.00
6,"CO",1686507.00
6,"CT",660324.00
6,"DC",121747.00
6,"DE",184043.00
6,"FL",5887081.00
6,"GA",1899388.00
6,"HI",0.00
6,"IA",699841.00
6,"ID",315479.00
6,"IL",2383621.00
6,"IN",1558660.00
6,"KS",638312.00
6,"KY",1114494.00
6,"LA",1419974.00
6,"MA",1437708.00
6,"MD",1384877.00
6,"ME",354429.00
6,"MI",2782327.00
6,"MN",1294587.00
6,"MO",1202902.00
6,"MS",581183.00
6,"MT",322551.00
6,"NC",2565336.00
6,"ND",293375.00
6,"NE",554970.00
6,"NH",46765.00
6,"NJ",2032005.00
6,"NM",842814.00
6,"NV",566559.00
6,"NY",4588359.00
6,"OH",2501109.00
6,"OK",1401356.00
6,"OR",1096901.00
6,"PA",2716002.00
6,"RI",265177.00
6,"SC",974993.00
6,"SD",348158.00
6,"TN",1885942.00
6,"TX",0.00
6,"UT",741350.00
6,"VA",1902385.00
6,"VT",200618.00
6,"WA",1634041.00
6,"WI",1333192.00
6,"WV",808069.00
6,"WY",151150.00
7,"AK",485645.00
7,"AL",1240865.00
7,"AR",1034888.00
7,"AZ",2214549.00
7,"CA",11313635.00
7,"CO",2326827.00
7,"CT",990293.00
7,"DC",188331.00
7,"DE",262658.00
7,"FL",8743733.00
7,"GA",3278304.00
7,"HI",0.00
7,"IA",904444.00
7,"ID",525179.00
7,"IL",3286480.00
7,"IN",2558640.00
7,"KS",910120.00
7,"KY",1565882.00
7,"LA",1905466.00
7,"MA",2121221.00
7,"MD",2050373.00
7,"ME",481308.00
7,"MI",3969573.00
7,"MN",1902846.00
7,"MO",1865317.00
7,"MS",924714.00
7,"MT",432266.00
7,"NC",4131739.00
7,"ND",378103.00
7,"NE",728042.00
7,"NH",64554.00
7,"NJ",3115176.00
7,"NM",1202884.00
7,"NV",878098.00
7,"NY",6995558.00
7,"OH",3711284.00
7,"OK",1786442.00
7,"OR",1527468.00
7,"PA",3756896.00
7,"RI",355405.00
7,"SC",1486746.00
7,"SD",458296.00
7,"TN",2291414.00
7,"TX",0.00
7,"UT",878795.00
7,"VA",2917282.00
7,"VT",259949.00
7,"WA",2363982.00
7,"WI",1984854.00
7,"WV",1054544.00
7,"WY",233947.00
8,"AK",649111.00
8,"AL",1820968.00
8,"AR",1274126.00
8,"AZ",3036791.00
8,"CA",15801075.00
8,"CO",2919035.00
8,"CT",1311873.00
8,"DC",239229.00
8,"DE",376947.00
8,"FL",10490201.00
8,"GA",4654092.00
8,"HI",0.00
8,"IA",1114496.00
8,"ID",750859.00
8,"IL",4485913.00
8,"IN",3389384.00
8,"KS",1236535.00
8,"KY",2054677.00
8,"LA",2254911.00
8,"MA",2893729.00
8,"MD",2863533.00
8,"ME",655159.00
8,"MI",5116012.00
8,"MN",2720650.00
8,"MO",2543042.00
8,"MS",1156738.00
8,"MT",562355.00
8,"NC",5598991.00
8,"ND",467717.00
8,"NE",914272.00
8,"NH",81382.00
8,"NJ",4299614.00
8,"NM",1521368.00
8,"NV",1326580.00
8,"NY",9111591.00
8,"OH",5243601.00
8,"OK",2348851.00
8,"OR",2092476.00
8,"PA",4981231.00
8,"RI",454653.00
8,"SC",2070177.00
8,"SD",574506.00
8,"TN",2708614.00
8,"TX",0.00
8,"UT",1114836.00
8,"VA",4054875.00
8,"VT",324384.00
8,"WA",3333213.00
8,"WI",2866246.00
8,"WV",1259071.00
8,"WY",315612.00
9,"AK",759035.00
9,"AL",2482147.00
9,"AR",1738626.00
9,"AZ",4241331.00
9,"CA",21016714.00
9,"CO",3553156.00
9,"CT",1734531.00
9,"DC",313178.00
9,"DE",573039.00
9,"FL",12181531.00
9,"GA",5542498.00
9,"HI",0.00
9,"IA",1464545.00
9,"ID",999390.00
9,"IL",6390396.00
9,"IN",4307860.00
9,"KS",1590833.00
9,"KY",2650446.00
9,"LA",2775896.00
9,"MA",3947008.00
9,"MD",3810502.00
9,"ME",800261.00
9,"MI",6267262.00
9,"MN",3524154.00
9,"MO",3260406.00
9,"MS",1653679.00
9,"MT",728009.00
9,"NC",6743866.00
9,"ND",578070.00
9,"NE",1211309.00
9,"NH",95225.00
9,"NJ",5514939.00
9,"NM",1879147.00
9,"NV",1748519.00
9,"NY",11116413.00
9,"OH",6863643.00
9,"OK",3071246.00
9,"OR",2668793.00
9,"PA",6559701.00
9,"RI",571558.00
9,"SC",2766966.00
9,"SD",702385.00
9,"TN",3476586.00
9,"TX",0.00
9,"UT",1371575.00
9,"VA",5488468.00
9,"VT",396415.00
9,"WA",4678977.00
9,"WI",3873265.00
9,"WV",1489113.00
9,"WY",402590.00
10,"AK",882150.00
10,"AL",3133995.00
10,"AR",2033753.00
10,"AZ",5471337.00
10,"CA",24939195.00
10,"CO",4375415.00
10,"CT",2372675.00
10,"DC",393278.00
10,"DE",747860.00
10,"FL",14541416.00
10,"GA",6555691.00
10,"HI",0.00
10,"IA",2314867.00
10,"ID",1284774.00
10,"IL",8588126.00
10,"IN",5263152.00
10,"KS",1973677.00
10,"KY",3247728.00
10,"LA",3352476.00
10,"MA",5267758.00
10,"MD",4735104.00
10,"ME",1089266.00
10,"MI",7297237.00
10,"MN",4430394.00
10,"MO",4001820.00
10,"MS",2056151.00
10,"MT",933972.00
10,"NC",7856562.00
10,"ND",674035.00
10,"NE",1548016.00
10,"NH",110403.00
10,"NJ",6766808.00
10,"NM",2209867.00
10,"NV",2170058.00
10,"NY",13407277.00
10,"OH",8566361.00
10,"OK",3499072.00
10,"OR",3150468.00
10,"PA",8209636.00
10,"RI",692000.00
10,"SC",3692404.00
10,"SD",836993.00
10,"TN",4216713.00
10,"TX",0.00
10,"UT",1683573.00
10,"VA",6706622.00
10,"VT",476608.00
10,"WA",5841611.00
10,"WI",4690662.00
10,"WV",1667713.00
10,"WY",497334.00
11,"AK",1003923.00
11,"AL",3731333.00
11,"AR",2282316.00
11,"AZ",6687240.00
11,"CA",30758907.00
11,"CO",5318571.00
11,"CT",3742633.00
11,"DC",489524.00
11,"DE",871036.00
11,"FL",18179891.00
11,"GA",7500334.00
11,"HI",0.00
11,"IA",3095270.00
11,"ID",1547265.00
11,"IL",11139886.00
11,"IN",6186595.00
11,"KS",2432310.00
11,"KY",3947998.00
11,"LA",3981033.00
11,"MA",6632894.00
11,"MD",5520468.00
11,"ME",1362206.00
11,"MI",8611995.00
11,"MN",5381720.00
11,"MO",4758134.00
11,"MS",2393392.00
11,"MT",1122264.00
11,"NC",9738070.00
11,"ND",817701.00
11,"NE",1889375.00
11,"NH",137012.00
11,"NJ",8139813.00
11,"NM",2643056.00
11,"NV",2616763.00
11,"NY",16092308.00
11,"OH",10384302.00
11,"OK",3873324.00
11,"OR",3703578.00
11,"PA",10650030.00
11,"RI",891875.00
11,"SC",4261982.00
11,"SD",1015439.00
11,"TN",4900642.00
11,"TX",0.00
11,"UT",1960295.00
11,"VA",7885041.00
11,"VT",574816.00
11,"WA",6989345.00
11,"WI",5607938.00
11,"WV",1877809.00
11,"WY",578524.00
12,"AK",1103878.00
12,"AL",4206511.00
12,"AR",2569424.00
12,"AZ",7632333.00
12,"CA",38327835.00
12,"CO",6360652.00
12,"CT",4377239.00
12,"DC",561943.00
12,"DE",966029.00
12,"FL",20876207.00
12,"GA",8399523.00
12,"HI",0.00
12,"IA",3707750.00
12,"ID",1814182.00
12,"IL",12927836.00
12,"IN",7044085.00
12,"KS",2920042.00
12,"KY",4602766.00
12,"LA",4567221.00
12,"MA",7825600.00
12,"MD",6251372.00
12,"ME",1582892.00
12,"MI",10153255.00
12,"MN",6294772.00
12,"MO",5522155.00
12,"MS",2728423.00
12,"MT",1262312.00
12,"NC",11072687.00
12,"ND",936566.00
12,"NE",2151157.00
12,"NH",152041.00
12,"NJ",9524918.00
12,"NM",3096682.00
12,"NV",3014220.00
12,"NY",19066625.00
12,"OH",11980954.00
12,"OK",4403725.00
12,"OR",4289720.00
12,"PA",12654601.00
12,"RI",1262356.00
12,"SC",4794145.00
12,"SD",1205112.00
12,"TN",5694111.00
12,"TX",0.00
12,"UT",2265671.00
12,"VA",8867064.00
12,"VT",675986.00
12,"WA",8105179.00
12,"WI",6645981.00
12,"WV",2099323.00
12,"WY",644155.00
13,"AK",1208903.00
13,"AL",4704861.00
13,"AR",3003777.00
13,"AZ",8780577.00
13,"CA",45654555.00
13,"CO",7146305.00
13,"CT",5139244.00
13,"DC",699787.00
13,"DE",1127156.00
13,"FL",24067743.00
13,"GA",9229192.00
13,"HI",0.00
13,"IA",4324914.00
13,"ID",2078388.00
13,"IL",14750026.00
13,"IN",8040723.00
13,"KS",3505117.00
13,"KY",5547086.00
13,"LA",5388917.00
13,"MA",9216345.00
13,"MD",7365635.00
13,"ME",1884478.00
13,"MI",12038927.00
13,"MN",7506096.00
13,"MO",6633465.00
13,"MS",3222820.00
13,"MT",1458883.00
13,"NC",12741996.00
13,"ND",1106960.00
13,"NE",2538380.00
13,"NH",236185.00
13,"NJ",11583007.00
13,"NM",3547090.00
13,"NV",3488187.00
13,"NY",24142346.00
13,"OH",13962160.00
13,"OK",5179938.00
13,"OR",4976028.00
13,"PA",15166950.00
13,"RI",1569755.00
13,"SC",5521052.00
13,"SD",1408144.00
13,"TN",6806693.00
13,"TX",0.00
13,"UT",2619411.00
13,"VA",10306894.00
13,"VT",809951.00
13,"WA",9685189.00
13,"WI",7769794.00
13,"WV",2426448.00
13,"WY",739059.00
14,"AK",1341087.00
14,"AL",5340830.00
14,"AR",3522267.00
14,"AZ",10054026.00
14,"CA",53440914.00
14,"CO",8135669.00
14,"CT",6067736.00
14,"DC",840078.00
14,"DE",1295517.00
14,"FL",28143194.00
14,"GA",10452181.00
14,"HI",0.00
14,"IA",4910625.00
14,"ID",2355321.00
14,"IL",16912221.00
14,"IN",9078017.00
14,"KS",4091861.00
14,"KY",6586765.00
14,"LA",6169138.00
14,"MA",10806356.00
14,"MD",8846773.00
14,"ME",2289218.00
14,"MI",14009308.00
14,"MN",8814420.00
14,"MO",7841656.00
14,"MS",3728292.00
14,"MT",1666946.00
14,"NC",14478458.00
14,"ND",1275135.00
14,"NE",2920977.00
14,"NH",493280.00
14,"NJ",13867950.00
14,"NM",4011485.00
14,"NV",4013974.00
14,"NY",30046725.00
14,"OH",16164028.00
14,"OK",6028597.00
14,"OR",5792398.00
14,"PA",17455781.00
14,"RI",1871081.00
14,"SC",6398704.00
14,"SD",1588921.00
14,"TN",7894785.00
14,"TX",0.00
14,"UT",3219269.00
14,"VA",12136127.00
14,"VT",981637.00
14,"WA",11320638.00
14,"WI",9058589.00
14,"WV",2762088.00
14,"WY",820692.00
